/dataset/bohaopeng/miniconda3/envs/mmsegre/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-6ynjwx3q because the default path (/dataset/bohaopeng/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
wandb: Currently logged in as: yangsenqiao. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /dataset/bohaopeng/research/sq_tmp/SVDP/wandb/run-20240417_081015-nfv94dz7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run debug
wandb: ⭐️ View project at https://wandb.ai/yangsenqiao/SVDP-tools
wandb: 🚀 View run at https://wandb.ai/yangsenqiao/SVDP-tools/runs/nfv94dz7
2024-04-17 08:10:31,734 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,758 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,786 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,820 - mmseg - INFO - Loaded 400 images
>>>>>>>>>>>>>>>>>>>>>>>>>>>>init param>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
model_lr 0.0001
prompt_lr 0.0001
prompt_sparse_rate 0.001
ema_rate 0.999
seed 42
scale 0.1
>>>>>>>>>>>>>>>>>>>>>>>>>>>>over param>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k_p.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5_prompt', 'style': 'pytorch', 'prompt_psize': 20, 'prompt_np_row': 4, 'prompt_sparse_rate': 0.25}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (224, 224), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 2, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 0.0001, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
>>>>>>>>init mit_b5_sparse_prompt 0.001
load checkpoint from local path: segformer.b5.1024x1024.city.160k.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: backbone.prompt.patch

revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                ] 1/400, 0.0 task/s, elapsed: 45s, ETA: 17873s
[                                ] 2/400, 0.0 task/s, elapsed: 68s, ETA: 13581s
[                                ] 3/400, 0.0 task/s, elapsed: 91s, ETA: 12108s
[                               ] 4/400, 0.0 task/s, elapsed: 116s, ETA: 11516s
[                               ] 5/400, 0.0 task/s, elapsed: 141s, ETA: 11108s
[                               ] 6/400, 0.0 task/s, elapsed: 163s, ETA: 10729s
[                               ] 7/400, 0.0 task/s, elapsed: 187s, ETA: 10481s
[                               ] 8/400, 0.0 task/s, elapsed: 209s, ETA: 10260s
[                               ] 9/400, 0.0 task/s, elapsed: 232s, ETA: 10076s
[                              ] 10/400, 0.0 task/s, elapsed: 254s, ETA:  9900s
[                              ] 11/400, 0.0 task/s, elapsed: 276s, ETA:  9760s
[                              ] 12/400, 0.0 task/s, elapsed: 299s, ETA:  9673s
[                              ] 13/400, 0.0 task/s, elapsed: 322s, ETA:  9587s
[>                             ] 14/400, 0.0 task/s, elapsed: 344s, ETA:  9477s
[>                             ] 15/400, 0.0 task/s, elapsed: 366s, ETA:  9402s
[>                             ] 16/400, 0.0 task/s, elapsed: 388s, ETA:  9317s
[>                             ] 17/400, 0.0 task/s, elapsed: 412s, ETA:  9285s
[>                             ] 18/400, 0.0 task/s, elapsed: 435s, ETA:  9223s
[>                             ] 19/400, 0.0 task/s, elapsed: 457s, ETA:  9161s
[>                             ] 20/400, 0.0 task/s, elapsed: 480s, ETA:  9119s
[>                             ] 21/400, 0.0 task/s, elapsed: 503s, ETA:  9070s
[>                             ] 22/400, 0.0 task/s, elapsed: 524s, ETA:  9007s
[>                             ] 23/400, 0.0 task/s, elapsed: 547s, ETA:  8974s
[>                             ] 24/400, 0.0 task/s, elapsed: 570s, ETA:  8934s
[>                             ] 25/400, 0.0 task/s, elapsed: 593s, ETA:  8898s
[>                             ] 26/400, 0.0 task/s, elapsed: 616s, ETA:  8861s
[>>                            ] 27/400, 0.0 task/s, elapsed: 639s, ETA:  8827s
[>>                            ] 28/400, 0.0 task/s, elapsed: 661s, ETA:  8784s
[>>                            ] 29/400, 0.0 task/s, elapsed: 683s, ETA:  8742s
[>>                            ] 30/400, 0.0 task/s, elapsed: 706s, ETA:  8710s
[>>                            ] 31/400, 0.0 task/s, elapsed: 729s, ETA:  8680s
[>>                            ] 32/400, 0.0 task/s, elapsed: 752s, ETA:  8648s
[>>                            ] 33/400, 0.0 task/s, elapsed: 773s, ETA:  8598s
[>>                            ] 34/400, 0.0 task/s, elapsed: 796s, ETA:  8568s
[>>                            ] 35/400, 0.0 task/s, elapsed: 818s, ETA:  8531s
[>>                            ] 36/400, 0.0 task/s, elapsed: 841s, ETA:  8506s
[>>                            ] 37/400, 0.0 task/s, elapsed: 863s, ETA:  8463s
[>>                            ] 38/400, 0.0 task/s, elapsed: 885s, ETA:  8430s
[>>                            ] 39/400, 0.0 task/s, elapsed: 907s, ETA:  8397s
[>>>                           ] 40/400, 0.0 task/s, elapsed: 929s, ETA:  8357s
[>>>                           ] 41/400, 0.0 task/s, elapsed: 951s, ETA:  8328s
[>>>>>>>>>>>>>               ] 186/400, 0.0 task/s, elapsed: 4275s, ETA:  4918s
[>>>>>>>>>>>>>               ] 187/400, 0.0 task/s, elapsed: 4298s, ETA:  4895s
[>>>>>>>>>>>>>               ] 188/400, 0.0 task/s, elapsed: 4322s, ETA:  4873s
[>>>>>>>>>>>>>               ] 189/400, 0.0 task/s, elapsed: 4345s, ETA:  4850s
[>>>>>>>>>>>>>               ] 190/400, 0.0 task/s, elapsed: 4369s, ETA:  4829s
[>>>>>>>>>>>>>               ] 191/400, 0.0 task/s, elapsed: 4391s, ETA:  4805s
[>>>>>>>>>>>>>               ] 192/400, 0.0 task/s, elapsed: 4413s, ETA:  4781s
[>>>>>>>>>>>>>               ] 193/400, 0.0 task/s, elapsed: 4434s, ETA:  4756s
[>>>>>>>>>>>>>               ] 194/400, 0.0 task/s, elapsed: 4458s, ETA:  4733s
[>>>>>>>>>>>>>               ] 195/400, 0.0 task/s, elapsed: 4481s, ETA:  4711s
[>>>>>>>>>>>>>               ] 196/400, 0.0 task/s, elapsed: 4504s, ETA:  4688s
[>>>>>>>>>>>>>               ] 197/400, 0.0 task/s, elapsed: 4525s, ETA:  4663s
[>>>>>>>>>>>>>               ] 198/400, 0.0 task/s, elapsed: 4549s, ETA:  4641s
[>>>>>>>>>>>>>               ] 199/400, 0.0 task/s, elapsed: 4572s, ETA:  4618s
[>>>>>>>>>>>>>>              ] 200/400, 0.0 task/s, elapsed: 4595s, ETA:  4595s
[>>>>>>>>>>>>>>              ] 201/400, 0.0 task/s, elapsed: 4619s, ETA:  4573s
[>>>>>>>>>>>>>>              ] 202/400, 0.0 task/s, elapsed: 4642s, ETA:  4550s
[>>>>>>>>>>>>>>              ] 203/400, 0.0 task/s, elapsed: 4663s, ETA:  4525s
[>>>>>>>>>>>>>>              ] 204/400, 0.0 task/s, elapsed: 4686s, ETA:  4502s
[>>>>>>>>>>>>>>              ] 205/400, 0.0 task/s, elapsed: 4709s, ETA:  4479s
[>>>>>>>>>>>>>>              ] 206/400, 0.0 task/s, elapsed: 4731s, ETA:  4455s
[>>>>>>>>>>>>>>              ] 207/400, 0.0 task/s, elapsed: 4755s, ETA:  4434s
[>>>>>>>>>>>>>>              ] 208/400, 0.0 task/s, elapsed: 4779s, ETA:  4412s
[>>>>>>>>>>>>>>              ] 209/400, 0.0 task/s, elapsed: 4803s, ETA:  4389s
[>>>>>>>>>>>>>>              ] 210/400, 0.0 task/s, elapsed: 4826s, ETA:  4366s
[>>>>>>>>>>>>>>              ] 211/400, 0.0 task/s, elapsed: 4848s, ETA:  4342s
[>>>>>>>>>>>>>>              ] 212/400, 0.0 task/s, elapsed: 4870s, ETA:  4319s
[>>>>>>>>>>>>>>              ] 213/400, 0.0 task/s, elapsed: 4893s, ETA:  4296s
[>>>>>>>>>>>>>>              ] 214/400, 0.0 task/s, elapsed: 4916s, ETA:  4273s
[>>>>>>>>>>>>>>>             ] 215/400, 0.0 task/s, elapsed: 4939s, ETA:  4250s
[>>>>>>>>>>>>>>>             ] 216/400, 0.0 task/s, elapsed: 4964s, ETA:  4229s
[>>>>>>>>>>>>>>>             ] 217/400, 0.0 task/s, elapsed: 4988s, ETA:  4207s
[>>>>>>>>>>>>>>>             ] 218/400, 0.0 task/s, elapsed: 5010s, ETA:  4183s
[>>>>>>>>>>>>>>>             ] 219/400, 0.0 task/s, elapsed: 5032s, ETA:  4159s
[>>>>>>>>>>>>>>>             ] 220/400, 0.0 task/s, elapsed: 5054s, ETA:  4135s
[>>>>>>>>>>>>>>>             ] 221/400, 0.0 task/s, elapsed: 5077s, ETA:  4112s
[>>>>>>>>>>>>>>>             ] 222/400, 0.0 task/s, elapsed: 5100s, ETA:  4089s
[>>>>>>>>>>>>>>>             ] 223/400, 0.0 task/s, elapsed: 5123s, ETA:  4067s
[>>>>>>>>>>>>>>>             ] 224/400, 0.0 task/s, elapsed: 5145s, ETA:  4043s
[>>>>>>>>>>>>>>>             ] 225/400, 0.0 task/s, elapsed: 5167s, ETA:  4018s
[>>>>>>>>>>>>>>>             ] 226/400, 0.0 task/s, elapsed: 5189s, ETA:  3995s
[>>>>>>>>>>>>>>>             ] 227/400, 0.0 task/s, elapsed: 5212s, ETA:  3972s
[>>>>>>>>>>>>>>>             ] 228/400, 0.0 task/s, elapsed: 5236s, ETA:  3950s
[>>>>>>>>>>>>>>>>            ] 229/400, 0.0 task/s, elapsed: 5258s, ETA:  3926s
[>>>>>>>>>>>>>>>>            ] 230/400, 0.0 task/s, elapsed: 5281s, ETA:  3903s
[>>>>>>>>>>>>>>>>            ] 231/400, 0.0 task/s, elapsed: 5304s, ETA:  3880s
[>>>>>>>>>>>>>>>>            ] 232/400, 0.0 task/s, elapsed: 5326s, ETA:  3857s
[>>>>>>>>>>>>>>>>            ] 233/400, 0.0 task/s, elapsed: 5349s, ETA:  3834s
[>>>>>>>>>>>>>>>>            ] 234/400, 0.0 task/s, elapsed: 5373s, ETA:  3812s
[>>>>>>>>>>>>>>>>            ] 235/400, 0.0 task/s, elapsed: 5397s, ETA:  3789s
[>>>>>>>>>>>>>>>>            ] 236/400, 0.0 task/s, elapsed: 5419s, ETA:  3766s
[>>>>>>>>>>>>>>>>            ] 237/400, 0.0 task/s, elapsed: 5442s, ETA:  3743s
[>>>>>>>>>>>>>>>>            ] 238/400, 0.0 task/s, elapsed: 5465s, ETA:  3720s
[>>>>>>>>>>>>>>>>            ] 239/400, 0.0 task/s, elapsed: 5487s, ETA:  3696s
[>>>>>>>>>>>>>>>>            ] 240/400, 0.0 task/s, elapsed: 5508s, ETA:  3672s
[>>>>>>>>>>>>>>>>            ] 241/400, 0.0 task/s, elapsed: 5531s, ETA:  3649s
[>>>>>>>>>>>>>>>>            ] 242/400, 0.0 task/s, elapsed: 5554s, ETA:  3626s
[>>>>>>>>>>>>>>>>>           ] 243/400, 0.0 task/s, elapsed: 5578s, ETA:  3604s
[>>>>>>>>>>>>>>>>>           ] 244/400, 0.0 task/s, elapsed: 5601s, ETA:  3581s
[>>>>>>>>>>>>>>>>>           ] 245/400, 0.0 task/s, elapsed: 5624s, ETA:  3558s
[>>>>>>>>>>>>>>>>>           ] 246/400, 0.0 task/s, elapsed: 5647s, ETA:  3535s
[>>>>>>>>>>>>>>>>>           ] 247/400, 0.0 task/s, elapsed: 5671s, ETA:  3513s
[>>>>>>>>>>>>>>>>>           ] 248/400, 0.0 task/s, elapsed: 5694s, ETA:  3490s
[>>>>>>>>>>>>>>>>>           ] 249/400, 0.0 task/s, elapsed: 5718s, ETA:  3467s
[>>>>>>>>>>>>>>>>>           ] 250/400, 0.0 task/s, elapsed: 5741s, ETA:  3445s
[>>>>>>>>>>>>>>>>>           ] 251/400, 0.0 task/s, elapsed: 5765s, ETA:  3422s
[>>>>>>>>>>>>>>>>>           ] 252/400, 0.0 task/s, elapsed: 5788s, ETA:  3400s
[>>>>>>>>>>>>>>>>>           ] 253/400, 0.0 task/s, elapsed: 5811s, ETA:  3377s
[>>>>>>>>>>>>>>>>>           ] 254/400, 0.0 task/s, elapsed: 5834s, ETA:  3353s
[>>>>>>>>>>>>>>>>>           ] 255/400, 0.0 task/s, elapsed: 5857s, ETA:  3331s
[>>>>>>>>>>>>>>>>>           ] 256/400, 0.0 task/s, elapsed: 5882s, ETA:  3309s
[>>>>>>>>>>>>>>>>>           ] 257/400, 0.0 task/s, elapsed: 5905s, ETA:  3286s
[>>>>>>>>>>>>>>>>>>          ] 258/400, 0.0 task/s, elapsed: 5928s, ETA:  3263s
[>>>>>>>>>>>>>>>>>>          ] 259/400, 0.0 task/s, elapsed: 5950s, ETA:  3239s
[>>>>>>>>>>>>>>>>>>          ] 260/400, 0.0 task/s, elapsed: 5972s, ETA:  3216s
[>>>>>>>>>>>>>>>>>>          ] 261/400, 0.0 task/s, elapsed: 5996s, ETA:  3193s
[>>>>>>>>>>>>>>>>>>          ] 262/400, 0.0 task/s, elapsed: 6020s, ETA:  3171s
[>>>>>>>>>>>>>>>>>>          ] 263/400, 0.0 task/s, elapsed: 6043s, ETA:  3148s
[>>>>>>>>>>>>>>>>>>          ] 264/400, 0.0 task/s, elapsed: 6066s, ETA:  3125s
[>>>>>>>>>>>>>>>>>>          ] 265/400, 0.0 task/s, elapsed: 6088s, ETA:  3102s
[>>>>>>>>>>>>>>>>>>          ] 266/400, 0.0 task/s, elapsed: 6111s, ETA:  3079s
[>>>>>>>>>>>>>>>>>>          ] 267/400, 0.0 task/s, elapsed: 6134s, ETA:  3056s
[>>>>>>>>>>>>>>>>>>          ] 268/400, 0.0 task/s, elapsed: 6158s, ETA:  3033s
[>>>>>>>>>>>>>>>>>>          ] 269/400, 0.0 task/s, elapsed: 6182s, ETA:  3010s
[>>>>>>>>>>>>>>>>>>          ] 270/400, 0.0 task/s, elapsed: 6205s, ETA:  2988s
[>>>>>>>>>>>>>>>>>>          ] 271/400, 0.0 task/s, elapsed: 6228s, ETA:  2965s
[>>>>>>>>>>>>>>>>>>>         ] 272/400, 0.0 task/s, elapsed: 6251s, ETA:  2942s
[>>>>>>>>>>>>>>>>>>>         ] 273/400, 0.0 task/s, elapsed: 6275s, ETA:  2919s
[>>>>>>>>>>>>>>>>>>>         ] 274/400, 0.0 task/s, elapsed: 6298s, ETA:  2896s
[>>>>>>>>>>>>>>>>>>>         ] 275/400, 0.0 task/s, elapsed: 6320s, ETA:  2873s
[>>>>>>>>>>>>>>>>>>>         ] 276/400, 0.0 task/s, elapsed: 6343s, ETA:  2850s
[>>>>>>>>>>>>>>>>>>>         ] 277/400, 0.0 task/s, elapsed: 6366s, ETA:  2827s
[>>>>>>>>>>>>>>>>>>>         ] 278/400, 0.0 task/s, elapsed: 6388s, ETA:  2804s
[>>>>>>>>>>>>>>>>>>>         ] 279/400, 0.0 task/s, elapsed: 6411s, ETA:  2780s
[>>>>>>>>>>>>>>>>>>>         ] 280/400, 0.0 task/s, elapsed: 6434s, ETA:  2758s
[>>>>>>>>>>>>>>>>>>>         ] 281/400, 0.0 task/s, elapsed: 6456s, ETA:  2734s
[>>>>>>>>>>>>>>>>>>>         ] 282/400, 0.0 task/s, elapsed: 6479s, ETA:  2711s
[>>>>>>>>>>>>>>>>>>>         ] 283/400, 0.0 task/s, elapsed: 6504s, ETA:  2689s
[>>>>>>>>>>>>>>>>>>>         ] 284/400, 0.0 task/s, elapsed: 6527s, ETA:  2666s
[>>>>>>>>>>>>>>>>>>>         ] 285/400, 0.0 task/s, elapsed: 6549s, ETA:  2643s
[>>>>>>>>>>>>>>>>>>>>        ] 286/400, 0.0 task/s, elapsed: 6573s, ETA:  2620s
[>>>>>>>>>>>>>>>>>>>>        ] 287/400, 0.0 task/s, elapsed: 6596s, ETA:  2597s
[>>>>>>>>>>>>>>>>>>>>        ] 288/400, 0.0 task/s, elapsed: 6619s, ETA:  2574s
[>>>>>>>>>>>>>>>>>>>>        ] 289/400, 0.0 task/s, elapsed: 6642s, ETA:  2551s
[>>>>>>>>>>>>>>>>>>>>        ] 290/400, 0.0 task/s, elapsed: 6667s, ETA:  2529s
[>>>>>>>>>>>>>>>>>>>>        ] 291/400, 0.0 task/s, elapsed: 6691s, ETA:  2506s
[>>>>>>>>>>>>>>>>>>>>        ] 292/400, 0.0 task/s, elapsed: 6713s, ETA:  2483s
[>>>>>>>>>>>>>>>>>>>>        ] 293/400, 0.0 task/s, elapsed: 6737s, ETA:  2460s
[>>>>>>>>>>>>>>>>>>>>        ] 294/400, 0.0 task/s, elapsed: 6759s, ETA:  2437s
[>>>>>>>>>>>>>>>>>>>>        ] 295/400, 0.0 task/s, elapsed: 6781s, ETA:  2414s
[>>>>>>>>>>>>>>>>>>>>        ] 296/400, 0.0 task/s, elapsed: 6803s, ETA:  2390s
[>>>>>>>>>>>>>>>>>>>>        ] 297/400, 0.0 task/s, elapsed: 6826s, ETA:  2367s
[>>>>>>>>>>>>>>>>>>>>        ] 298/400, 0.0 task/s, elapsed: 6850s, ETA:  2345s
[>>>>>>>>>>>>>>>>>>>>        ] 299/400, 0.0 task/s, elapsed: 6873s, ETA:  2322s
[>>>>>>>>>>>>>>>>>>>>>       ] 300/400, 0.0 task/s, elapsed: 6897s, ETA:  2299s
[>>>>>>>>>>>>>>>>>>>>>       ] 301/400, 0.0 task/s, elapsed: 6921s, ETA:  2276s
[>>>>>>>>>>>>>>>>>>>>>       ] 302/400, 0.0 task/s, elapsed: 6943s, ETA:  2253s
[>>>>>>>>>>>>>>>>>>>>>       ] 303/400, 0.0 task/s, elapsed: 6966s, ETA:  2230s
[>>>>>>>>>>>>>>>>>>>>>       ] 304/400, 0.0 task/s, elapsed: 6990s, ETA:  2207s
[>>>>>>>>>>>>>>>>>>>>>       ] 305/400, 0.0 task/s, elapsed: 7013s, ETA:  2184s
[>>>>>>>>>>>>>>>>>>>>>       ] 306/400, 0.0 task/s, elapsed: 7035s, ETA:  2161s
[>>>>>>>>>>>>>>>>>>>>>       ] 307/400, 0.0 task/s, elapsed: 7059s, ETA:  2138s
[>>>>>>>>>>>>>>>>>>>>>       ] 308/400, 0.0 task/s, elapsed: 7083s, ETA:  2116s
[>>>>>>>>>>>>>>>>>>>>>       ] 309/400, 0.0 task/s, elapsed: 7106s, ETA:  2093s
[>>>>>>>>>>>>>>>>>>>>>       ] 310/400, 0.0 task/s, elapsed: 7129s, ETA:  2070s
[>>>>>>>>>>>>>>>>>>>>>       ] 311/400, 0.0 task/s, elapsed: 7151s, ETA:  2046s
[>>>>>>>>>>>>>>>>>>>>>       ] 312/400, 0.0 task/s, elapsed: 7175s, ETA:  2024s
[>>>>>>>>>>>>>>>>>>>>>       ] 313/400, 0.0 task/s, elapsed: 7197s, ETA:  2000s
[>>>>>>>>>>>>>>>>>>>>>       ] 314/400, 0.0 task/s, elapsed: 7220s, ETA:  1977s
[>>>>>>>>>>>>>>>>>>>>>>      ] 315/400, 0.0 task/s, elapsed: 7243s, ETA:  1954s
[>>>>>>>>>>>>>>>>>>>>>>      ] 316/400, 0.0 task/s, elapsed: 7266s, ETA:  1931s
[>>>>>>>>>>>>>>>>>>>>>>      ] 317/400, 0.0 task/s, elapsed: 7288s, ETA:  1908s
[>>>>>>>>>>>>>>>>>>>>>>      ] 318/400, 0.0 task/s, elapsed: 7311s, ETA:  1885s
[>>>>>>>>>>>>>>>>>>>>>>      ] 319/400, 0.0 task/s, elapsed: 7334s, ETA:  1862s
[>>>>>>>>>>>>>>>>>>>>>>      ] 320/400, 0.0 task/s, elapsed: 7357s, ETA:  1839s
[>>>>>>>>>>>>>>>>>>>>>>      ] 321/400, 0.0 task/s, elapsed: 7380s, ETA:  1816s
[>>>>>>>>>>>>>>>>>>>>>>      ] 322/400, 0.0 task/s, elapsed: 7403s, ETA:  1793s
[>>>>>>>>>>>>>>>>>>>>>>      ] 323/400, 0.0 task/s, elapsed: 7426s, ETA:  1770s
